"forecast_date","date","point","Sydney","Melbourne","Brisbane","Adelaide","Perth"
2025-12-31,2025-07-27,NA,162.0923011,169.3953009,171.735428,169.7104296,167.5843924
2025-12-31,2025-07-28,NA,162.5227569,168.9608703,171.1845269,168.4065604,164.6455442
2025-12-31,2025-07-29,NA,164.6764463,167.9811773,169.8912746,164.702832,159.1690253
2025-12-31,2025-07-30,NA,166.5230242,166.3868233,168.9385572,161.7996186,189.5309279
2025-12-31,2025-07-31,NA,168.1236839,164.294626,167.8420266,160.0736798,181.5062141
2025-12-31,2025-08-01,NA,170.7660688,163.3145207,166.3445046,166.9503744,173.6967694
2025-12-31,2025-08-02,NA,173.6610876,165.2817503,165.0499067,173.9510777,168.5029263
2025-12-31,2025-08-03,NA,175.8330303,166.3252568,164.9812723,177.9822154,167.6428282
2025-12-31,2025-08-04,NA,181.7866031,167.6144008,165.390106,184.0261209,165.3837526
2025-12-31,2025-08-05,NA,187.2524799,170.3160522,167.572848,187.1937548,161.8157222
2025-12-31,2025-08-06,NA,190.6448828,172.9520626,171.0493841,186.5301486,193.4609021
2025-12-31,2025-08-07,NA,190.4614637,177.0715311,174.9411851,182.8107849,183.5025265
2025-12-31,2025-08-08,NA,189.0601076,180.1640912,180.7455882,178.5046154,174.55948
2025-12-31,2025-08-09,NA,187.3962692,182.5829515,183.4570258,176.0263068,169.3119147
2025-12-31,2025-08-10,NA,186.4449032,184.9994111,184.6736982,175.4979394,168.3478292
2025-12-31,2025-08-11,NA,184.5430039,186.7836654,187.6673994,172.7595398,165.3253261
2025-12-31,2025-08-12,NA,182.0664883,191.9751688,191.2788593,169.4662299,160.5809429
2025-12-31,2025-08-13,NA,180.5013672,195.6124081,196.8355917,166.6589963,187.8567495
2025-12-31,2025-08-14,NA,179.2173232,199.5039498,201.4682495,165.2876298,183.618549
2025-12-31,2025-08-15,NA,177.6017187,199.5047937,202.2981669,164.4351601,176.2739165
2025-12-31,2025-08-16,NA,176.839854,198.6254533,201.9911069,163.3291184,171.0470618
2025-12-31,2025-08-17,NA,176.7447564,197.6907497,201.8683319,163.0190773,170.4964205
2025-12-31,2025-08-18,NA,176.0315245,196.5358987,201.3157139,163.5556846,167.4662762
2025-12-31,2025-08-19,NA,174.7001226,194.3948842,199.2866324,166.7808355,162.9564439
2025-12-31,2025-08-20,NA,173.1782008,192.5260395,196.8355018,171.1283662,189.0687727
2025-12-31,2025-08-21,NA,171.7994488,190.2180452,194.1268474,171.9202122,182.2418222
2025-12-31,2025-08-22,NA,170.4206736,188.40613,192.4739891,171.526498,174.6458539
2025-12-31,2025-08-23,NA,169.6123039,187.3066734,191.122766,172.9519229,169.1837669
2025-12-31,2025-08-24,NA,169.231915,186.8131421,190.7542796,173.5195939,168.4595678
2025-12-31,2025-08-25,NA,168.5186788,185.164718,189.1579885,173.5710554,165.9288116
2025-12-31,2025-08-26,NA,167.7643997,183.3508303,186.8268517,170.4216488,162.1480367
2025-12-31,2025-08-27,NA,167.3056975,182.088093,184.7963377,167.2567664,188.0992519
2025-12-31,2025-08-28,NA,167.3680068,180.4974005,182.771819,165.5195661,185.603883
2025-12-31,2025-08-29,NA,167.2946727,178.9554746,180.8681942,164.8032658,177.1402568
2025-12-31,2025-08-30,NA,167.5934424,177.7475666,179.5175474,164.9293973,172.802308
2025-12-31,2025-08-31,NA,168.8992023,177.3628426,179.1490977,165.028067,170.9886196
2025-12-31,2025-09-01,NA,170.1830788,176.5380247,178.535069,165.6979887,169.0042454
2025-12-31,2025-09-02,NA,172.2751187,175.3300132,177.7368256,169.333064,165.0503665
2025-12-31,2025-09-03,NA,174.5599833,173.6267717,176.6929547,174.5270792,190.1451136
2025-12-31,2025-09-04,NA,176.9352916,172.3624224,175.7105102,177.6209657,181.8054384
2025-12-31,2025-09-05,NA,178.9793285,171.4291702,175.157884,179.0096471,175.2788709
2025-12-31,2025-09-06,NA,182.0182795,170.6598871,174.3596407,178.4187662,170.7660771
2025-12-31,2025-09-07,NA,183.686964,170.1647427,174.1756711,177.0305047,169.9443129
2025-12-31,2025-09-08,NA,185.8672645,170.1654722,173.4999921,177.1122303,168.409247
2025-12-31,2025-09-09,NA,190.0357404,170.5500128,172.5175598,175.415761,164.1823022
2025-12-31,2025-09-10,NA,194.7069366,171.7580855,174.2979035,173.5578317,185.7068712
2025-12-31,2025-09-11,NA,197.9781412,172.9675919,176.3246952,173.2268371,181.5336144
2025-12-31,2025-09-12,NA,198.2423729,174.5743182,177.1123361,171.8721302,175.6779461
2025-12-31,2025-09-13,NA,197.7635299,177.1443111,179.1899027,171.1540472,172.1235167
2025-12-31,2025-09-14,NA,196.8516632,178.838409,181.1056501,171.058316,171.5913372
2025-12-31,2025-09-15,NA,196.0357327,181.5498651,183.7877765,170.4359574,169.9458631
2025-12-31,2025-09-16,NA,194.5514212,183.7650698,187.1134433,168.6659929,166.1900544
2025-12-31,2025-09-17,NA,192.4392479,186.6679603,191.9734329,166.462329,183.5726317
2025-12-31,2025-09-18,NA,189.6665583,191.0383214,197.3727016,165.4573306,178.402516
2025-12-31,2025-09-19,NA,187.8335567,193.8327995,201.5459211,165.4573599,173.5437824
2025-12-31,2025-09-20,NA,186.5378882,198.5653674,203.9774523,167.4681423,171.2850835
2025-12-31,2025-09-21,NA,185.4347713,202.7897158,204.8504594,169.0477536,170.7034414
2025-12-31,2025-09-22,NA,183.9243041,202.8584181,204.4674402,171.2476241,169.0820088
2025-12-31,2025-09-23,NA,182.2229717,200.0680417,201.9273362,176.7375293,165.755892
2025-12-31,2025-09-24,NA,180.0158325,199.4096125,199.3767706,183.628005,181.5832601
2025-12-31,2025-09-25,NA,177.6155292,197.8791561,197.4648478,189.5472345,181.0353232
2025-12-31,2025-09-26,NA,175.5051581,195.9650085,196.2062235,190.0154318,176.3451779
2025-12-31,2025-09-27,NA,173.6345846,196.3925497,195.1120072,189.8239428,173.7088368
2025-12-31,2025-09-28,NA,172.6277954,195.3759394,194.291354,189.9191227,173.1988883
2025-12-31,2025-09-29,NA,171.4278593,194.0532562,193.0877106,186.4837019,172.3206552
2025-12-31,2025-09-30,NA,169.6055646,191.8124305,191.0081113,179.5963541,168.1138688
2025-12-31,2025-10-01,NA,168.2147605,189.7999552,189.4221193,173.4121184,184.2234925
2025-12-31,2025-10-02,NA,167.8304802,188.2031679,187.780716,168.9672052,178.8153017
2025-12-31,2025-10-03,NA,167.3023138,186.3703126,186.0844085,165.0695085,174.1100551
2025-12-31,2025-10-04,NA,167.5430528,185.0996738,184.2797988,163.8775937,171.3853629
2025-12-31,2025-10-05,NA,167.9261224,183.8858683,183.2945925,164.1883524,171.1820677
2025-12-31,2025-10-06,NA,168.3095303,183.5585934,182.5833679,165.4562403,169.6633673
2025-12-31,2025-10-07,NA,169.5233823,181.6019131,181.7079981,167.8455138,165.7033008
2025-12-31,2025-10-08,NA,172.8172072,180.3193555,180.0119613,171.9459753,180.9866323
2025-12-31,2025-10-09,NA,174.9293071,177.4031241,178.5349498,179.5589758,177.7731185
2025-12-31,2025-10-10,NA,176.3207524,175.6404673,176.2369889,181.8293549,171.8833892
2025-12-31,2025-10-11,NA,177.3277293,173.3336139,174.3221579,182.2602437,168.9545263
2025-12-31,2025-10-12,NA,178.1895828,172.6629034,173.501456,182.342321,168.5837236
2025-12-31,2025-10-13,NA,182.9088107,171.7566921,172.8449755,179.1086782,166.7985987
2025-12-31,2025-10-14,NA,190.2856041,169.9474765,171.2036737,171.5488255,162.9508288
2025-12-31,2025-10-15,NA,193.5407044,168.1099319,170.5471308,166.1556481,183.3318381
2025-12-31,2025-10-16,NA,195.3161259,166.1198852,172.1324815,163.255755,176.3857951
2025-12-31,2025-10-17,NA,194.0226273,165.6282367,175.195309,164.7992486,170.78653
2025-12-31,2025-10-18,NA,192.4383642,166.4334222,177.1124555,165.5531468,167.8628157
2025-12-31,2025-10-19,NA,191.3090752,167.3210336,178.2065984,166.933547,167.3859471
2025-12-31,2025-10-20,NA,189.3524473,169.0212029,180.1197499,171.9666203,166.3650235
2025-12-31,2025-10-21,NA,187.0161216,172.345764,183.6210011,174.1701141,163.0978539
2025-12-31,2025-10-22,NA,185.0543409,176.8085688,187.6161587,173.7384822,183.4739921
2025-12-31,2025-10-23,NA,183.5158198,182.1095211,192.4587977,172.0636184,177.8289206
2025-12-31,2025-10-24,NA,181.6443495,185.613751,196.3698911,170.9625902,170.618791
2025-12-31,2025-10-25,NA,180.2542314,188.8549877,200.2552317,170.1487532,168.4803915
2025-12-31,2025-10-26,NA,179.6,192.6800905,202.3633036,170.0530134,168.0697819
2025-12-31,2025-10-27,NA,179.5345933,197.3935267,203.9485477,168.8052083,167.2098885
2025-12-31,2025-10-28,NA,178.2837868,203.511396,204.4396651,167.1976661,163.7913363
2025-12-31,2025-10-29,NA,177.1914406,204.1600517,204.0713226,166.4170975,184.5040349
2025-12-31,2025-10-30,NA,175.8246427,204.705773,204.0713291,166.0898289,179.4480183
2025-12-31,2025-10-31,NA,174.1839002,203.0138728,203.0277134,166.2102271,173.833935
2025-12-31,2025-11-01,NA,173.3101649,201.2133819,201.4315806,166.0060119,170.7815056
2025-12-31,2025-11-02,NA,172.4352967,200.7222254,200.7272507,165.8842863,170.0023626
2025-12-31,2025-11-03,NA,171.8879817,199.6854206,199.4671185,166.7049095,168.9900481
2025-12-31,2025-11-04,NA,171.396839,199.0308293,198.3008796,169.0515816,165.2590467
2025-12-31,2025-11-05,NA,170.5220501,197.6118822,196.7046048,175.7202307,186.6185046
2025-12-31,2025-11-06,NA,170.1387267,195.7015903,195.1697129,182.1596063,181.2411343
2025-12-31,2025-11-07,NA,170.5210032,193.9011854,193.6964324,182.1765807,176.6504057
2025-12-31,2025-11-08,NA,171.2873808,192.3732088,192.2231185,179.876265,172.0553921
2025-12-31,2025-11-09,NA,172.4347463,191.7729887,191.3022944,177.6523405,171.0886077
2025-12-31,2025-11-10,NA,173.3082728,190.3042983,190.3201224,175.9643376,170.1940522
2025-12-31,2025-11-11,NA,175.9896974,187.3006999,188.231877,173.9495205,166.4258424
2025-12-31,2025-11-12,NA,178.3905589,184.1346309,185.7162848,171.848745,187.1784429
2025-12-31,2025-11-13,NA,181.4001727,181.8984577,183.7512617,170.6568434,181.4600234
2025-12-31,2025-11-14,NA,183.7954336,179.3332995,181.7255266,169.6700297,176.2464818
2025-12-31,2025-11-15,NA,187.7066111,176.6573511,179.945186,168.8447995,173.3097595
2025-12-31,2025-11-16,NA,191.5669537,175.4568767,178.9629097,168.064888,172.9154156
2025-12-31,2025-11-17,NA,193.8615934,174.6383548,178.164224,167.738002,171.904333
2025-12-31,2025-11-18,NA,197.9535634,173.4378379,176.0134754,170.9216855,167.7823063
2025-12-31,2025-11-19,NA,201.5190131,173.1660182,174.7884005,176.6709028,187.3145503
2025-12-31,2025-11-20,NA,202.3325571,175.5653249,175.4037995,182.7679575,183.1723939
2025-12-31,2025-11-21,NA,199.7654264,177.9123189,177.671815,187.9263824,177.3000207
2025-12-31,2025-11-22,NA,196.7594644,179.6586004,180.1913971,188.1855055,174.1219467
2025-12-31,2025-11-23,NA,194.0798098,181.0203959,182.4313639,188.267769,173.3818738
2025-12-31,2025-11-24,NA,192.768463,183.6416733,186.2951298,186.9497373,172.485671
2025-12-31,2025-11-25,NA,191.0770785,186.4866262,190.0857934,184.3615684,168.4775301
2025-12-31,2025-11-26,NA,187.8029148,190.0073921,193.8878917,181.9748611,188.5734818
2025-12-31,2025-11-27,NA,184.5784586,194.0651275,197.8390009,179.956119,182.6366339
2025-12-31,2025-11-28,NA,181.1815691,197.2850446,201.6762456,176.7484727,176.6979131
2025-12-31,2025-11-29,NA,178.5025969,199.8469946,205.1169197,173.8651104,173.5784897
2025-12-31,2025-11-30,NA,176.4802943,202.7410204,206.956708,172.138244,173.0111648
2025-12-31,2025-12-01,NA,175.7146465,205.2509688,209.3507315,170.2511136,172.0967096
2025-12-31,2025-12-02,NA,174.2958869,206.3427488,210.087523,167.5293665,168.2394037
2025-12-31,2025-12-03,NA,171.7244497,206.9976317,209.8419665,165.8429958,188.2836696
2025-12-31,2025-12-04,NA,169.7012626,206.7248099,208.8601157,164.9381605,181.8196329
2025-12-31,2025-12-05,NA,171.2338004,205.6333894,206.8953093,166.1596332,176.518034
2025-12-31,2025-12-06,NA,173.5824323,204.2146267,205.6674613,169.6777491,173.2902246
2025-12-31,2025-12-07,NA,175.7144691,203.7236496,205.1763517,173.5059406,172.6670894
2025-12-31,2025-12-08,NA,178.17379,202.2507334,204.0102184,178.1783997,171.8913849
2025-12-31,2025-12-09,NA,180.9515686,199.8489124,201.8017463,180.6951744,167.738335
2025-12-31,2025-12-10,NA,184.6781627,196.9574769,198.4844476,182.5892849,188.1922738
2025-12-31,2025-12-11,NA,192,194,195,179,180.8196329
2025-12-31,2025-12-12,NA,197,190,192,175,175.518034
2025-12-31,2025-12-13,NA,201,187,189,174,172.2902246
2025-12-31,2025-12-14,NA,202,185,187,172,171.6670894
2025-12-31,2025-12-15,NA,203,182.5,181,168,170.8913849
2025-12-31,2025-12-16,NA,202.5,179,178,165,165.738335
2025-12-31,2025-12-17,NA,202,176,176,162,188.1922738
2025-12-31,2025-12-18,NA,200,174,175.5,161,178.8196329
2025-12-31,2025-12-19,NA,196.5,172.5,174,164,173.018034
2025-12-31,2025-12-20,NA,194.5,171,173.5,167.5,170.2902246
2025-12-31,2025-12-21,NA,192.5,170.5,173,170,169.6670894
2025-12-31,2025-12-22,NA,190.75,168.75,172.5,175,168.8913849
2025-12-31,2025-12-23,NA,189,168,172,175,163.738335
2025-12-31,2025-12-24,NA,187.25,167,171.5,175,186.1922738
2025-12-31,2025-12-25,NA,185.5,167,171,175,176.8196329
2025-12-31,2025-12-26,NA,183.75,167.5,170.5,175,171.018034
2025-12-31,2025-12-27,NA,182,170,170.5,175,168.2902246
2025-12-31,2025-12-28,NA,180.25,170.5,170,175,167.6670894
2025-12-31,2025-12-29,NA,178.5,172.5,169.5,175,166.8913849
2025-12-31,2025-12-30,NA,176.75,174,169,175,161.738335
2025-12-31,2025-12-31,NA,175,176,168.5,175,184.1922738
2025-12-31,2026-01-01,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-02,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-03,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-04,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-05,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-06,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-07,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-08,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-09,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-10,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-11,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-12,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-13,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-14,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-15,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-16,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-17,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-18,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-19,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-20,NA,176.2152778,188.2066993,188.8785239,164.2555147,160.0158292
2025-12-31,2026-01-21,NA,178.9029988,184.461829,185.2351724,164.5597031,179.3411005
2025-12-31,2026-01-22,NA,182.1664808,181.1638891,181.582858,166.6604241,171.2428889
2025-12-31,2026-01-23,NA,184.567006,177.3590226,177.8389212,166.1086469,166.221758
2025-12-31,2026-01-24,NA,185.8144868,174.3829365,174.7687261,163.3884655,164.1653543
2025-12-31,2026-01-25,NA,186.2946319,172.3668935,172.4642449,163.0824243,163.5912705
2025-12-31,2026-01-26,NA,187.6389081,170.4473553,170.8311389,162.4669587,162.6724462
2025-12-31,2026-01-27,NA,188.7902699,168.1433499,168.144983,161.7844339,159.2615371
2025-12-31,2026-01-28,NA,186.7745935,165.3590343,165.6484644,160.861801,178.481213
2025-12-31,2026-01-29,NA,185.1432394,163.3435923,163.5355398,160.4959095,169.8441229
2025-12-31,2026-01-30,NA,181.9753533,161.4237779,161.9996153,159.8742698,164.8905776
2026-03-16,2026-01-30,1,181.9,161.6,162.1,160,164.8
2025-12-31,2026-01-31,NA,179.9588795,160.4633816,160.9433138,159.2578161,162.6801977
2026-03-16,2026-01-31,1,180.1,160.6,161.1,159.3,162.8
2025-12-31,2026-02-01,NA,179.2388597,160.0797007,160.2716548,158.8874146,162.2004335
2026-03-16,2026-02-01,2,179.2,160.1,160.3,159,162.2
2026-03-18,2026-02-01,1,179.2,160.1,160.4,159,162.2
2025-12-31,2026-02-02,NA,177.5595323,159.4078325,159.5997955,158.3928503,161.479639
2026-03-16,2026-02-02,3,177.6,159.5,159.6,158.4,161.5
2026-03-18,2026-02-02,2,177.6,159.5,159.6,158.5,161.5
2025-12-31,2026-02-03,NA,175.5435946,158.7354572,158.9274138,157.9620032,158.5231211
2026-03-16,2026-02-03,4,175.6,158.9,159.1,158,157.9
2026-03-18,2026-02-03,3,175.6,158.9,159,158,157.9
2025-12-31,2026-02-04,NA,172.5678454,158.8317467,159.1670972,157.8996641,178.1489337
2026-03-16,2026-02-04,5,172.7,159,159.2,158,178.6
2026-03-18,2026-02-04,4,172.7,159,159.2,158,178.6
2025-12-31,2026-02-05,NA,169.0151958,159.1426993,159.2386554,158.0850789,169.7604445
2026-03-16,2026-02-05,6,169.1,159.2,159.3,158.1,169.7
2026-03-18,2026-02-05,5,169.1,159.2,159.4,158.1,169.7
2025-12-31,2026-02-06,NA,166.9036486,159.5034451,159.4074175,157.4681692,164.6906356
2026-03-16,2026-02-06,7,167,159.6,159.4,157.6,164.8
2026-03-18,2026-02-06,6,167,159.6,159.5,157.5,164.8
2025-12-31,2026-02-07,NA,164.7917117,159.6957326,159.983676,157.0970432,162.4878226
2026-03-16,2026-02-07,8,164.9,159.7,160.1,157.1,162.6
2026-03-18,2026-02-07,7,164.9,159.7,160.1,157.2,162.6
2025-12-31,2026-02-08,NA,163.6391756,159.6952208,160.4632939,156.9745794,161.7686387
2026-03-16,2026-02-08,9,163.8,159.7,160.5,157,161.8
2026-03-18,2026-02-08,8,163.8,159.7,160.6,157,161.8
2025-12-31,2026-02-09,NA,162.2957032,160.6125278,162.2873638,156.7890256,160.7518936
2026-03-16,2026-02-09,10,162.3,160.7,162.4,156.9,160.8
2026-03-18,2026-02-09,9,162.3,160.7,162.3,156.9,160.8
2025-12-31,2026-02-10,NA,160.0878795,161.039705,164.5425838,156.6030751,158.0315792
2026-03-16,2026-02-10,11,160.1,161.2,164.6,156.7,157.2
2026-03-18,2026-02-10,10,160.1,161.2,164.5,156.7,157.2
2025-12-31,2026-02-11,NA,159.2488592,162.1874248,166.9931142,156.2957174,177.7708738
2026-03-16,2026-02-11,12,159.4,162.3,167.1,156.4,178.1
2026-03-18,2026-02-11,11,159.4,162.2,167,156.4,178.1
2025-12-31,2026-02-12,NA,159.7036322,165.7799873,167.8561133,157.4091983,169.3096252
2026-03-16,2026-02-12,13,159.7,165.9,168,157.3,169.5
2026-03-18,2026-02-12,12,159.7,165.9,168,157.4,169.5
2025-12-31,2026-02-13,NA,159.7999192,170.2558543,170.2549665,153.9492363,164.0630013
2026-03-16,2026-02-13,14,159.9,170.3,170.4,154.1,164.2
2026-03-18,2026-02-13,13,159.9,170.3,170.3,154.1,164.2
2025-12-31,2026-02-14,NA,159.8953715,173.1347472,171.9848596,152.7779014,161.8643326
2026-03-16,2026-02-14,15,160,173.2,172,152.8,162
2026-03-18,2026-02-14,14,160,173.2,172.1,152.8,162
2025-12-31,2026-02-15,NA,159.7036572,173.7108651,172.6558902,152.7770347,161.2877742
2026-03-16,2026-02-15,16,159.7,173.7,172.8,152.8,161.3
2026-03-18,2026-02-15,15,159.7,173.7,172.8,152.8,161.3
2025-12-31,2026-02-16,NA,159.9919188,171.8873438,174.86299,152.9619121,160.2915735
2026-03-16,2026-02-16,17,160.1,171.9,175,153.1,160.5
2026-03-18,2026-02-16,16,160.1,171.9,174.9,153.1,160.5
2025-12-31,2026-02-17,NA,159.991389,171.2148103,178.7026739,154.1904194,156.9569835
2026-03-16,2026-02-17,18,160.1,171.3,178.7,154.3,156.2
2026-03-18,2026-02-17,17,160.1,171.3,178.7,154.3,156.2
2025-12-31,2026-02-18,NA,160.8557516,172.5592047,182.0634135,158.3925724,177.0221766
2026-03-16,2026-02-18,19,161,172.7,182.1,158.4,177.4
2026-03-18,2026-02-18,18,161,172.7,182.2,158.5,177.4
2025-12-31,2026-02-19,NA,162.9681624,174.4792959,185.2308409,160.0588522,168.7321558
2026-03-16,2026-02-19,20,163.1,174.5,185.3,160.2,169
2026-03-18,2026-02-19,19,163.1,174.5,185.3,160.1,169
2025-12-31,2026-02-20,NA,165.1751914,176.1106696,188.7839322,161.2916321,163.3035883
2026-03-16,2026-02-20,21,165.3,176.1,188.9,161.4,163.3
2026-03-18,2026-02-20,20,165.3,176.1,188.8,161.3,163.3
2025-12-31,2026-02-21,NA,166.2314751,176.3029185,192.2394007,164.9099017,161.0956603
2026-03-16,2026-02-21,22,166.4,176.4,192.3,164.9,161.2
2026-03-18,2026-02-21,21,166.4,176.4,192.3,164.9,161.2
2025-12-31,2026-02-22,NA,167.1920619,177.934169,196.1740364,170.303529,160.6636263
2026-03-16,2026-02-22,23,167.3,178.1,196.2,170.2,160.7
2026-03-18,2026-02-22,22,167.3,178.1,196.2,170.2,160.7
2025-12-31,2026-02-23,NA,169.7789048,181.1189607,198.6639949,176.1033119,159.7711134
2026-03-16,2026-02-23,24,169.8,181.2,198.8,176.2,159.8
2026-03-18,2026-02-23,23,169.8,181.2,198.7,176.1,159.7
2025-12-31,2026-02-24,NA,173.2371874,186.3563819,199.337729,177.2764956,156.6541613
2026-03-16,2026-02-24,25,173.3,186,199.3,177.3,156.7
2026-03-18,2026-02-24,24,173.3,186,199.3,177.4,156.7
2025-12-31,2026-02-25,NA,176.8867301,195.1310809,201.1673959,176.9681379,178.7628335
2026-03-16,2026-02-25,26,177,195.1,201.3,177.1,179.1
2026-03-18,2026-02-25,25,177,195.1,201.3,177,179.1
2025-12-31,2026-02-26,NA,180.8389172,199.5341324,201.6401103,176.4742681,170.6842856
2026-03-16,2026-02-26,27,180.8,199.6,201.6,176.5,171
2026-03-18,2026-02-26,26,180.8,199.6,201.7,176.5,171
2025-12-31,2026-02-27,NA,185.4292142,200.9741475,201.7403515,175.7954636,164.7738081
2026-03-16,2026-02-27,28,185.5,201,201.7,175.9,164.9
2026-03-18,2026-02-27,27,185.5,201,201.8,175.9,164.9
2025-12-31,2026-02-28,NA,189.4637237,201.2623489,201.9354453,175.3020016,162.8717347
2026-03-16,2026-02-28,29,189.6,201.4,201.9,175.3,162.9
2026-03-18,2026-02-28,28,189.6,201.4,201.9,175.4,162.9
2025-12-31,2026-03-01,NA,192.5578522,201.6463861,201.7435891,175.1169475,162.2957879
2026-03-16,2026-03-01,30,192.4,201.7,201.7,175.2,162.3
2026-03-18,2026-03-01,29,192.4,201.7,201.8,175.2,162.3
2025-12-31,2026-03-02,NA,199.6272087,201.8380037,202.0281618,174.8897352,161.8474771
2026-03-16,2026-03-02,31,199.6,201.9,202.2,175.1,161.8
2026-03-18,2026-03-02,30,199.6,201.9,202.2,175,161.8
2025-12-31,2026-03-03,NA,204.6533931,204.4296093,206.2544009,178.3519026,159.5818346
2026-03-16,2026-03-03,32,204.6,204.5,206.2,177.9,159.7
2026-03-18,2026-03-03,31,204.6,204.5,206.2,178,159.7
2025-12-31,2026-03-04,NA,210.2964771,208.2702356,210.382629,186.9044875,189.1185274
2026-03-16,2026-03-04,33,210.4,208.3,210.5,186.9,189.2
2026-03-18,2026-03-04,32,210.4,208.3,210.4,187,189.2
2025-12-31,2026-03-05,NA,212,209.9018545,212.2041656,189.9894742,189
2026-03-16,2026-03-05,34,213.1,209.9,212.2,190,188.5
2026-03-18,2026-03-05,33,213.1,209.9,212.3,190.1,188.5
2025-12-31,2026-03-06,NA,212.5,210.5,212.2041656,195,188
2026-03-16,2026-03-06,35,215,211.5,214.2,195.5,187.5
2026-03-18,2026-03-06,34,215,211.5,214.2,195.5,187.5
2025-12-31,2026-03-07,NA,213.5,211,213,199,189
2026-03-16,2026-03-07,36,216.5,212.5,215.2,199.1,189.2
2026-03-18,2026-03-07,35,216.5,212.5,215.2,199.1,189.2
2025-12-31,2026-03-08,NA,214,211.5,213.5,208,191
2026-03-16,2026-03-08,37,216.7,213,216.1,200.1,190.8
